,winner_hand,loser_hand
26831,R,R
26832,R,L
26833,R,R
26834,R,R
26835,L,R
26836,R,R
26837,R,R
26838,R,R
26839,R,L
26840,R,R
26841,L,R
26842,R,R
26843,R,L
26844,R,R
26845,R,R
26846,R,R
26847,L,R
26848,L,R
26849,R,R
26850,R,R
26851,R,R
26852,R,R
26853,R,R
26854,R,R
26855,R,R
26856,R,R
26857,L,R
26858,R,R
26859,R,R
26860,L,R
26861,R,R
26862,R,R
26864,R,R
26865,R,R
26866,R,R
26867,R,R
26868,L,R
26869,R,L
26870,R,R
26871,L,R
26872,R,R
26873,L,R
26874,R,R
26875,L,R
26876,R,L
26877,R,L
26879,R,R
26880,R,L
26881,R,R
26883,R,L
26884,R,R
26885,R,R
26886,R,R
26887,R,L
26888,R,R
26889,R,R
26890,R,R
26891,R,R
26892,R,R
26893,R,R
26894,R,R
26895,R,R
26896,R,R
26897,R,R
26898,R,R
26899,R,R
26900,R,R
26901,R,R
26902,R,R
26903,R,R
26904,R,R
26905,R,R
26906,R,R
26907,R,R
26908,R,R
26909,R,R
26910,L,R
26911,R,R
26912,R,L
26913,R,R
26914,R,R
26915,R,R
26916,R,R
26917,R,R
26918,R,R
26919,R,R
26920,R,R
26921,R,R
26922,R,R
26923,R,R
26924,R,R
26925,R,R
26926,L,R
26927,R,R
26928,R,R
26929,R,R
26930,R,R
26931,R,R
26932,R,R
26933,R,R
26934,L,R
26935,R,R
26936,R,R
26937,R,R
26938,L,R
26939,R,R
26940,R,L
26941,R,L
26942,L,R
26943,R,R
26944,R,R
26945,R,R
26946,R,R
26947,R,L
26948,R,R
26949,R,R
26950,R,R
26951,R,R
26952,L,R
26953,L,R
26954,R,L
26955,R,R
26956,R,R
26957,R,R
26958,R,R
26959,R,R
26960,R,R
26961,R,R
26962,R,L
26963,R,R
26964,R,R
26965,R,L
26966,R,R
26967,R,R
26968,R,R
26969,R,R
26970,R,R
26971,R,R
26972,L,R
26973,L,R
26974,R,L
26975,R,R
26976,R,R
26977,L,R
26978,R,R
26979,R,R
26980,R,R
26981,R,R
26982,R,R
26983,R,R
26984,R,R
26985,R,R
26986,R,R
26987,R,R
26988,L,R
26989,L,R
26990,R,R
26991,R,R
26992,R,R
26993,R,L
26994,R,R
26995,R,R
26996,L,R
26997,R,R
26998,R,L
26999,R,R
27000,R,L
27001,R,R
27002,R,R
27003,R,R
27004,R,R
27005,L,R
27006,R,R
27007,R,L
27008,R,R
27009,R,R
27010,R,R
27011,R,R
27012,R,R
27013,R,R
27014,R,R
27015,R,L
27016,L,R
27017,L,R
27018,R,R
27019,R,R
27020,R,R
27021,R,R
27022,R,L
27023,R,R
27024,R,R
27025,R,R
27026,R,R
27027,R,R
27028,R,R
27029,R,R
27030,R,R
27031,R,R
27032,R,R
27033,L,R
27034,R,R
27035,L,R
27036,L,R
27037,R,R
27038,R,R
27039,R,R
27040,R,R
27041,R,R
27043,R,R
27044,R,R
27045,R,R
27046,R,R
27047,R,R
27048,R,R
27049,R,R
27050,L,R
27051,L,R
27052,R,L
27053,R,R
27054,R,R
27055,R,L
27056,R,R
27057,R,R
27058,R,R
27060,R,R
27061,R,R
27062,R,R
27063,L,R
27064,R,R
27065,L,R
27066,L,R
27067,L,R
27068,L,R
27069,R,R
27070,R,R
27071,R,R
27072,L,R
27073,R,L
27074,R,R
27075,L,R
27076,R,L
27077,R,R
27078,R,R
27079,R,R
27080,R,R
27081,R,R
27082,L,R
27083,R,R
27084,R,R
27085,R,R
27086,R,R
27087,R,R
27088,R,R
27089,R,R
27090,R,R
27091,R,R
27092,R,L
27093,R,R
27094,R,R
27095,R,R
27096,R,R
27097,R,R
27098,L,R
27100,R,R
27101,R,L
27102,R,R
27103,L,R
27104,R,R
27105,R,R
27106,R,L
27107,R,R
27108,R,R
27109,R,R
27110,R,R
27111,R,R
27112,R,R
27113,R,R
27114,L,R
27115,L,R
27116,R,R
27117,L,R
27118,R,R
27119,R,R
27120,R,R
27121,R,R
27122,L,R
27123,L,R
27124,R,L
27125,R,R
27126,L,R
27127,L,R
27128,R,L
27129,L,R
27130,L,R
27131,R,R
27132,R,R
27133,R,R
27134,R,R
27135,L,R
27136,R,R
27137,R,R
27138,R,R
27139,R,R
27140,R,R
27141,R,R
27142,R,R
27143,R,R
27144,R,R
27145,R,L
27146,R,R
27147,R,R
27148,R,R
27149,R,R
27150,R,R
27151,R,R
27152,R,R
27153,R,R
27154,L,R
27155,R,R
27156,R,R
27157,R,R
27158,R,R
27159,R,R
27160,R,U
27161,L,R
27162,L,R
27163,R,R
27164,L,R
27165,R,R
27166,R,R
27167,R,R
27168,R,R
27169,R,R
27170,R,R
27171,R,R
27172,R,R
27173,R,R
27174,L,R
27175,R,R
27176,R,R
27177,R,L
27178,L,R
27179,R,L
27180,R,R
27181,R,R
27182,R,R
27183,R,R
27184,R,L
27185,R,R
27186,L,R
27187,R,R
27188,R,R
27189,R,R
27190,L,R
27191,R,R
27192,L,R
27193,R,R
27194,L,R
27195,R,L
27196,L,R
27197,R,L
27198,R,R
27199,R,R
27200,R,L
27201,R,R
27202,R,R
27203,R,R
27204,R,R
27205,R,R
27206,R,R
27207,R,R
27208,R,R
27209,R,R
27210,R,R
27211,R,R
27212,R,R
27213,R,R
27214,R,R
27215,R,R
27216,R,R
27217,R,R
27218,R,R
27219,R,R
27220,R,R
27221,R,R
27222,R,R
27223,R,R
27224,L,R
27225,R,L
27226,L,R
27227,R,R
27228,R,R
27229,R,R
27230,R,R
27231,R,R
27232,R,R
27233,R,R
27234,R,R
27235,R,R
27236,R,R
27237,R,R
27238,R,R
27239,R,R
27240,L,R
27241,R,L
27242,R,R
27243,R,R
27244,R,R
27245,R,R
27246,R,R
27247,R,R
27248,L,R
27249,R,R
27250,R,R
27251,R,R
27252,L,R
27253,R,R
27254,L,R
27255,L,R
27256,R,R
27257,R,U
27258,R,R
27259,R,L
27260,R,R
27261,R,R
27262,R,R
27263,R,R
27264,R,R
27265,L,R
27266,R,R
27267,R,R
27268,R,R
27269,R,R
27270,R,R
27271,R,R
27272,R,R
27273,R,R
27274,R,R
27275,R,R
27276,R,R
27277,R,R
27278,R,L
27279,R,R
27280,L,R
27281,R,R
27282,R,R
27283,R,R
27284,R,R
27285,R,R
27286,L,R
27287,L,R
27288,R,R
27289,R,R
27290,R,R
27291,R,R
27292,R,R
27293,R,R
27294,R,R
27295,R,R
27296,R,R
27297,R,L
27298,R,R
27299,R,R
27300,R,R
27301,R,L
27302,L,R
27303,L,R
27304,R,R
27305,R,R
27306,R,R
27307,R,R
27308,R,R
27309,R,R
27310,R,L
27311,L,R
27312,R,R
27313,R,R
27314,R,R
27315,R,L
27316,R,R
27317,R,R
27318,R,R
27319,R,R
27320,R,R
27321,L,R
27322,R,R
27323,R,R
27324,R,R
27325,R,R
27326,R,R
27327,R,R
27328,R,R
27329,R,R
27330,R,R
27331,R,R
27332,R,R
27333,R,L
27334,R,R
27335,R,R
27336,R,R
27337,R,R
27338,R,R
27339,R,R
27340,R,R
27341,R,R
27342,L,R
27343,R,R
27344,R,R
27345,R,R
27346,R,R
27347,R,R
27348,R,R
27349,R,R
27350,R,R
27351,R,R
27352,L,R
27353,R,R
27354,R,R
27355,R,R
27356,R,R
27357,R,R
27358,R,R
27359,R,R
27360,R,R
27361,R,R
27362,L,R
27363,R,R
27364,R,R
27365,R,R
27366,R,R
27367,R,L
27368,R,R
27369,R,R
27370,R,R
27371,R,R
27372,L,R
27373,R,R
27374,R,R
27375,R,R
27376,R,R
27377,L,R
27378,R,R
27379,R,R
27380,L,R
27381,L,R
27382,R,L
27383,R,R
27384,R,R
27385,L,R
27386,R,R
27387,R,R
27388,R,L
27389,R,L
27390,L,R
27391,R,R
27392,R,R
27393,R,R
27394,R,R
27395,R,R
27396,R,R
27397,R,R
27398,R,R
27399,R,R
27400,R,R
27401,R,R
27402,R,L
27403,R,R
27404,R,R
27405,R,R
27406,L,R
27407,R,R
27408,L,R
27409,R,R
27410,R,R
27411,R,R
27412,R,R
27413,R,R
27414,R,R
27415,L,R
27416,R,R
27417,R,R
27418,L,R
27419,R,R
27420,R,R
27421,R,R
27422,R,R
27423,R,R
27424,R,R
27425,R,R
27426,L,R
27427,R,L
27428,R,R
27429,R,R
27430,R,L
27431,R,R
27432,L,R
27433,R,R
27434,R,R
27435,R,R
27436,L,R
27437,R,R
27438,R,R
27439,L,R
27440,R,R
27441,R,L
27442,L,R
27443,R,R
27444,L,R
27445,R,R
27446,R,R
27447,R,L
27448,R,R
27449,R,L
27450,R,R
27451,R,R
27452,R,R
27453,R,L
27454,R,R
27455,R,R
27456,L,R
27458,R,R
27459,R,R
27460,R,R
27461,R,R
27462,R,R
27463,R,R
27464,R,R
27465,R,R
27466,L,R
27467,R,U
27468,R,R
27469,R,R
27470,R,R
27471,R,L
27472,R,R
27473,R,R
27474,R,R
27475,R,R
27476,R,R
27477,U,R
27478,R,R
27479,R,R
27480,L,R
27481,R,R
27482,R,R
27483,R,R
27484,L,R
27485,R,R
27486,R,R
27487,R,R
27488,R,U
27489,R,R
27490,R,R
27491,R,R
27492,R,R
27493,R,R
27494,R,R
27495,R,R
27496,R,R
27497,R,R
27498,R,R
27499,R,R
27500,R,L
27501,R,R
27502,R,R
27503,R,R
27504,R,R
27505,R,R
27506,R,R
27507,R,R
27508,R,R
27509,R,R
27510,R,R
27511,R,R
27512,R,R
27513,R,R
27514,R,R
27515,R,R
27516,R,R
27517,R,R
27518,R,R
27519,R,R
27520,R,R
27521,R,R
27522,R,R
27523,L,R
27524,R,L
27525,R,R
27526,R,R
27527,R,R
27528,R,R
27529,R,R
27530,R,R
27531,R,R
27532,R,R
27533,R,R
27534,R,R
27535,R,L
27536,R,R
27537,R,R
27538,R,L
27539,L,R
27540,R,R
27541,R,R
27542,R,L
27543,R,R
27544,R,R
27545,R,R
27546,R,R
27547,L,R
27549,R,R
27550,R,L
27551,L,R
27552,R,R
27553,R,R
27554,R,R
27555,R,L
27556,R,R
27557,R,R
27558,R,R
27559,R,R
27560,R,R
27561,R,R
27562,L,R
27563,L,R
27564,R,R
27565,R,R
27566,R,R
27567,R,R
27568,R,R
27569,R,R
27570,R,R
27571,L,R
27572,R,R
27573,R,R
27574,R,R
27576,R,R
27577,L,R
27578,R,R
27579,R,R
27580,R,R
27581,R,R
27582,L,R
27583,R,L
27584,R,R
27585,R,R
27586,R,R
27587,L,R
27588,R,R
27589,R,L
27590,L,R
27591,R,R
27592,L,R
27593,R,R
27594,R,R
27595,L,R
27596,L,R
27597,L,R
27598,R,R
27600,L,R
27602,L,R
27603,R,R
27604,R,R
27605,R,R
27606,R,R
27607,R,R
27608,R,R
27609,L,R
27610,R,R
27611,L,R
27612,R,R
27613,R,L
27614,R,R
27615,R,R
27616,R,R
27617,R,R
27618,L,R
27619,R,R
27620,R,R
27621,R,L
27622,L,R
27623,R,R
27624,R,R
27625,R,R
27626,L,R
27627,R,R
27628,L,R
27629,R,R
27630,L,R
27631,L,R
27633,R,R
27634,R,R
27635,L,R
27636,R,R
27637,R,R
27638,R,R
27639,R,R
27640,R,R
27641,R,R
27642,L,R
27643,R,R
27644,R,R
27645,L,R
27646,R,R
27647,L,R
27648,R,R
27649,R,R
27650,R,R
27651,R,R
27652,R,R
27653,L,R
27654,R,R
27655,R,R
27656,R,R
27657,R,R
27658,L,R
27659,R,R
27660,R,R
27661,L,R
27662,R,L
27663,L,R
27664,R,R
27665,R,R
27666,R,R
27667,R,R
27668,R,R
27669,R,R
27670,R,L
27671,R,R
27672,R,R
27673,L,R
27674,R,R
27675,R,R
27676,R,R
27677,R,R
27679,R,R
27680,R,R
27681,R,R
27682,R,R
27683,R,L
27684,L,R
27685,R,R
27686,R,R
27687,R,R
27688,R,R
27689,R,R
27690,R,R
27691,R,R
27692,R,L
27693,R,R
27694,R,R
27695,R,R
27696,R,R
27697,R,L
27698,R,R
27699,L,R
27700,R,R
27701,R,R
27702,R,R
27703,R,R
27704,R,L
27705,R,R
27706,R,R
27707,R,L
27708,R,R
27709,R,R
27710,L,R
27711,R,R
27712,R,R
27713,R,R
27714,R,R
27715,R,L
27716,R,R
27717,R,R
27718,R,R
27719,R,R
27720,R,R
27721,R,R
27722,R,R
27723,R,R
27724,R,R
27725,L,R
27726,R,R
27727,L,R
27728,R,R
27729,R,R
27730,R,R
27731,R,R
27732,L,R
27733,R,R
27734,R,L
27735,R,R
27736,R,R
27737,R,L
27738,R,R
27739,R,R
27740,R,R
27741,R,R
27742,R,R
27743,R,R
27744,R,R
27745,L,R
27746,R,R
27747,R,R
27748,R,R
27749,R,R
27750,L,R
27751,R,R
27752,R,R
27753,R,R
27754,R,R
27755,R,R
27756,R,R
27757,R,R
27758,R,L
27759,L,R
27760,R,R
27761,R,L
27762,R,R
27763,R,R
27764,R,R
27765,R,R
27766,R,R
27767,R,R
27768,R,L
27769,R,R
27770,L,R
27771,R,R
27772,R,R
27773,R,R
27774,R,R
27775,L,R
27776,R,R
27777,R,R
27778,R,R
27779,R,R
27780,L,R
27781,R,R
27782,R,R
27783,R,L
27784,R,R
27785,R,L
27786,R,R
27787,R,R
27788,R,R
27789,R,R
27790,R,R
27791,R,R
27792,R,R
27793,R,R
27794,R,R
27795,L,R
27796,R,R
27797,R,R
27798,R,R
27799,R,R
27800,R,R
27801,R,L
27802,R,R
27803,R,R
27804,R,R
27805,R,L
27806,R,R
27807,R,R
27808,R,R
27809,R,R
27810,R,L
27811,R,R
27812,R,R
27813,R,R
27814,R,R
27815,R,R
27816,R,R
27817,R,R
27818,R,R
27819,L,R
27820,R,R
27821,R,R
27822,R,R
27823,R,L
27824,R,L
27825,L,R
27826,R,R
27827,R,R
27828,R,R
27829,L,R
27830,R,R
27831,R,R
27832,R,R
27833,R,R
27834,R,R
27835,R,R
27836,R,R
27837,R,R
27838,L,R
27839,R,R
27840,L,R
27841,R,R
27842,R,R
27843,R,R
27844,R,R
27846,R,R
27847,R,R
27848,R,R
27849,R,R
27850,R,R
27851,R,L
27852,R,R
27853,L,R
27854,R,R
27855,R,R
27856,R,L
27857,R,R
27858,R,R
27859,R,R
27860,R,R
27861,R,R
27862,R,R
27863,R,R
27864,R,R
27865,R,R
27866,R,R
27867,R,R
27868,R,L
27869,R,R
27870,R,R
27871,L,R
27872,R,R
27873,L,R
27874,R,R
27875,R,R
27876,R,R
27877,R,R
27878,L,R
27879,L,R
27880,R,R
27881,L,R
27882,R,R
27883,R,R
27884,R,R
27885,L,R
27886,R,R
27887,R,R
27888,R,R
27889,R,R
27890,R,R
27891,R,R
27892,R,R
27893,R,R
27894,L,R
27895,L,R
27896,R,R
27897,R,R
27899,L,R
27900,R,R
27901,L,R
27902,R,R
27903,R,R
27904,R,R
27905,R,R
27907,R,R
27909,L,R
27910,R,R
27911,R,R
27912,R,L
27914,R,R
27915,R,L
27916,R,R
27917,L,R
27918,R,R
27919,R,R
27920,L,R
27921,R,L
27922,R,R
27923,R,R
27924,R,R
27925,R,R
27926,R,R
27927,R,R
27928,R,L
27929,R,R
27930,R,L
27931,R,R
27932,R,R
27933,L,R
27934,R,R
27936,R,R
27937,R,R
27938,R,R
27939,R,R
27940,R,R
27941,R,R
27942,R,R
27943,R,R
27944,R,R
27945,R,R
27946,R,R
27947,L,R
27948,R,R
27949,R,R
27950,R,R
27951,R,L
27952,L,R
27953,R,R
27954,R,R
27955,R,R
27956,R,R
27957,R,R
27958,R,R
27959,R,R
27960,R,R
27961,R,R
27962,R,R
27963,R,R
27964,R,R
27965,R,R
27966,R,R
27967,L,R
27968,R,R
27969,R,R
27970,R,L
27971,R,R
27972,L,R
27973,R,R
27974,R,R
27975,R,L
27976,R,R
27977,R,R
27978,L,R
27979,R,R
27980,R,R
27981,L,R
27982,R,L
27983,R,R
27984,R,R
27985,R,R
27986,R,R
27987,R,R
27988,R,R
27989,L,R
27990,R,L
27991,R,R
27992,R,R
27993,R,R
27994,R,R
27995,R,R
27996,R,L
27997,R,R
27998,L,R
27999,R,R
28000,R,R
28001,R,R
28002,R,R
28003,R,R
28004,R,R
28005,R,R
28006,R,L
28007,R,R
28008,L,R
28009,R,R
28010,R,R
28011,R,L
28012,R,R
28013,L,R
28014,R,R
28015,R,R
28016,R,R
28017,L,R
28018,R,R
28019,R,R
28020,R,R
28021,L,R
28022,R,R
28023,R,R
28024,R,R
28025,R,R
28026,L,R
28027,R,R
28028,R,R
28029,L,R
28030,R,R
28031,L,R
28032,R,R
28033,R,L
28034,R,R
28035,L,R
28036,R,R
28037,L,R
28038,L,R
28039,R,R
28040,R,L
28042,R,R
28043,L,R
28044,R,R
28045,L,R
28046,R,R
28047,R,R
28048,R,R
28049,L,R
28050,R,R
28051,R,R
28052,R,R
28053,R,R
28054,R,R
28055,R,R
28056,R,R
28057,R,R
28058,R,R
28059,R,R
28060,R,R
28061,R,R
28062,R,R
28063,R,R
28064,R,R
28065,R,R
28066,R,R
28067,L,R
28068,R,R
28069,R,R
28070,R,R
28071,R,R
28072,R,R
28073,R,R
28074,R,R
28075,R,R
28076,R,L
28077,R,R
28078,L,R
28079,R,R
28080,R,R
28081,R,R
28082,R,R
28083,R,R
28084,R,R
28085,R,R
28086,R,R
28087,L,R
28088,R,R
28089,R,R
28090,R,R
28091,R,R
28092,R,R
28093,L,R
28094,R,R
28095,R,R
28096,R,R
28097,L,R
28098,R,R
28099,R,R
28100,R,L
28101,R,R
28102,R,L
28103,R,R
28104,R,R
28105,R,R
28106,R,R
28107,R,L
28108,L,R
28109,L,R
28110,R,L
28111,R,R
28112,R,R
28113,R,R
28114,L,R
28115,L,R
28116,R,L
28118,L,R
28119,R,R
28120,L,R
28121,R,L
28122,R,R
28123,R,R
28124,R,R
28125,L,R
28126,R,R
28127,L,R
28128,R,L
28129,R,R
28130,R,R
28131,R,R
28132,R,R
28133,R,R
28134,R,R
28135,R,R
28136,R,R
28137,L,R
28138,R,R
28139,R,R
28140,R,R
28141,R,R
28142,R,R
28143,R,R
28144,L,R
28145,L,R
28146,R,R
28147,R,R
28148,L,R
28149,L,R
28150,L,R
28152,L,R
28153,R,R
28154,L,R
28155,R,R
28156,R,R
28157,R,R
28158,R,R
28159,L,R
28160,R,L
28161,L,R
28162,R,R
28163,L,R
28164,R,L
28165,L,R
28166,R,L
28167,L,R
28168,R,R
28169,R,R
28170,R,R
28171,R,R
28172,R,R
28173,R,R
28174,L,R
28175,L,R
28176,R,R
28177,R,R
28178,R,L
28179,L,R
28180,R,R
28181,L,R
28183,R,R
28184,R,R
28185,R,R
28186,L,R
28187,R,R
28188,R,R
28189,R,R
28190,L,R
28191,R,R
28192,L,R
28193,R,R
28194,L,R
28195,R,L
28196,L,R
28197,R,R
28198,R,R
28199,R,R
28200,R,R
28201,R,R
28202,R,L
28203,R,L
28204,R,R
28205,R,R
28206,R,R
28207,R,R
28208,R,R
28209,R,R
28210,R,R
28211,R,R
28212,R,L
28213,R,R
28214,R,R
28215,R,R
28216,R,R
28217,R,U
28218,R,R
28219,L,R
28220,R,R
28221,R,R
28222,R,L
28223,R,R
28224,R,R
28225,R,L
28226,R,R
28227,R,R
28228,R,R
28229,R,R
28230,R,R
28231,R,R
28232,R,R
28233,R,R
28234,L,R
28235,R,R
28236,R,R
28237,L,R
28238,R,R
28239,R,R
28240,R,R
28241,R,R
28242,R,R
28243,R,R
28244,R,R
28245,R,R
28246,R,R
28247,R,L
28248,R,L
28249,R,R
28250,R,R
28251,R,R
28252,R,R
28253,R,R
28254,R,R
28255,R,R
28256,R,R
28257,R,R
28258,R,R
28259,R,R
28260,R,R
28261,R,R
28262,R,R
28263,R,R
28264,R,R
28265,R,R
28266,R,R
28267,R,R
28268,R,R
28269,R,R
28270,R,R
28271,R,R
28272,R,R
28273,R,R
28274,L,R
28275,R,R
28276,R,R
28277,R,R
28278,R,R
28279,R,R
28280,R,R
28281,R,R
28282,L,R
28283,R,R
28284,R,R
28285,R,R
28286,L,R
28287,R,R
28288,L,R
28289,R,L
28290,R,R
28291,R,R
28292,R,R
28294,R,L
28295,R,R
28296,R,R
28297,R,R
28298,R,R
28299,R,R
28300,R,R
28301,L,R
28302,R,R
28303,L,R
28304,L,R
28305,R,R
28306,R,R
28307,R,L
28309,R,R
28310,L,R
28311,R,L
28312,R,L
28313,R,R
28314,R,R
28315,R,R
28316,R,R
28317,R,L
28318,R,L
28319,R,R
28320,R,R
28321,R,R
28322,R,L
28323,R,L
28324,L,R
28325,R,R
28326,R,R
28327,L,R
28328,R,R
28329,R,R
28330,L,R
28331,R,R
28332,R,R
28333,R,R
28334,R,R
28335,R,R
28336,R,R
28337,R,R
28338,R,R
28339,R,R
28340,R,R
28341,L,R
28342,R,R
28343,L,R
28344,R,R
28345,R,L
28346,R,R
28347,R,R
28348,R,R
28349,R,R
28350,R,L
28351,L,R
28352,R,R
28353,R,R
28354,R,R
28355,L,R
28356,R,R
28357,L,R
28358,L,R
28359,R,L
28360,R,R
28361,R,R
28362,R,R
28363,R,R
28364,R,R
28365,R,R
28366,R,R
28367,R,L
28368,R,R
28369,R,R
28370,U,R
28371,R,R
28372,R,R
28373,R,R
28374,R,R
28375,R,R
28376,R,R
28377,R,R
28378,R,R
28379,R,R
28380,R,R
28381,R,R
28382,R,U
28383,R,R
28384,R,R
28385,R,R
28386,R,R
28387,R,R
28388,R,R
28389,R,R
28390,R,R
28391,R,R
28392,R,R
28393,R,R
28394,L,R
28395,R,R
28396,R,R
28397,R,R
28398,L,R
28399,R,L
28400,R,R
28401,R,R
28402,R,R
28403,R,L
28404,R,R
28405,R,R
28406,R,R
28407,R,R
28408,R,R
28409,R,R
28410,L,R
28411,R,R
28412,R,R
28413,R,R
28414,R,L
28415,R,R
28416,R,R
28417,R,R
28418,R,R
28419,R,R
28420,R,R
28421,L,R
28422,R,R
28423,R,R
28424,R,L
28425,R,R
28426,R,R
28427,R,R
28428,R,R
28429,L,R
28430,R,R
28431,R,R
28432,R,R
28433,L,R
28434,R,R
28435,L,R
28436,R,L
28437,R,R
28438,R,R
28439,R,R
28440,R,R
28441,R,L
28442,R,R
28443,R,R
28444,R,R
28445,R,R
28446,R,R
28447,R,R
28448,R,R
28449,R,R
28450,R,R
28451,R,R
28452,R,R
28453,L,R
28454,R,R
28455,L,R
28456,R,R
28457,R,R
28458,R,L
28459,R,R
28460,R,R
28461,R,L
28462,R,L
28463,R,L
28464,R,R
28465,R,R
28466,R,R
28467,R,R
28468,R,R
28469,R,R
28470,R,R
28471,R,R
28472,R,R
28473,R,R
28474,R,R
28475,R,R
28476,R,R
28477,R,L
28478,R,R
28479,R,R
28480,R,R
28481,R,R
28482,R,R
28483,L,R
28484,L,R
28485,R,R
28486,R,R
28487,R,R
28488,R,R
28489,R,R
28490,R,L
28491,R,R
28492,R,R
28493,R,R
28494,R,R
28495,R,R
28496,R,R
28497,R,R
28498,R,L
28499,R,R
28500,L,R
28501,R,R
28502,R,R
28503,R,R
28504,R,R
28505,R,R
28506,R,R
28507,R,R
28508,R,L
28509,R,R
28510,R,R
28511,R,R
28512,R,R
28513,R,R
28514,R,R
28515,R,R
28516,R,R
28517,R,R
28518,R,R
28519,R,R
28520,R,R
28521,R,L
28522,R,L
28523,R,R
28524,R,R
28525,R,R
28526,R,R
28527,R,R
28528,R,R
28529,R,R
28530,R,R
28531,R,R
28532,R,R
28533,R,L
28534,R,R
28535,L,R
28536,R,R
28537,R,R
28538,R,R
28539,R,R
28540,R,L
28541,R,R
28542,R,R
28543,R,R
28544,R,R
28545,R,R
28546,R,R
28547,R,R
28548,R,R
28549,R,R
28550,R,R
28551,R,R
28552,L,R
28553,R,R
28554,R,R
28555,R,R
28556,R,L
28557,R,R
28558,R,R
28559,R,R
28560,L,R
28561,L,R
28562,R,R
28563,R,R
28564,R,L
28565,R,R
28566,R,R
28567,R,R
28568,R,R
28569,R,R
28570,R,R
28571,R,L
28572,R,R
28573,R,R
28574,R,R
28575,R,R
28576,R,R
28577,R,R
28578,R,R
28579,R,R
28580,R,R
28581,R,R
28582,R,R
28583,R,R
28584,R,R
28585,R,R
28586,R,R
28587,R,R
28588,L,R
28589,R,R
28590,R,L
28591,L,R
28593,R,R
28594,R,R
28595,R,R
28596,R,R
28597,R,R
28598,R,R
28599,R,R
28600,R,R
28601,R,R
28602,R,R
28603,R,R
28604,R,R
28605,R,R
28606,L,R
28607,L,R
28608,L,R
28609,R,R
28610,R,R
28611,R,R
28612,R,R
28613,R,R
28614,R,R
28616,L,R
28617,R,R
28618,R,R
28619,R,L
28620,L,R
28621,R,R
28622,L,R
28623,R,R
28624,R,R
28625,R,R
28626,R,R
28627,R,R
28628,R,R
28629,R,R
28630,R,R
28631,L,R
28632,R,R
28633,R,R
28634,R,R
28635,R,R
28636,R,R
28637,R,L
28638,L,R
28639,R,R
28640,R,R
28641,R,R
28642,R,R
28643,R,L
28644,R,R
28645,R,R
28646,L,R
28647,R,R
28648,R,R
28649,R,R
28650,L,R
28651,R,R
28652,L,R
28653,R,L
28654,R,R
28655,R,R
28656,R,R
28657,R,R
28658,L,R
28659,R,R
28660,R,R
28661,R,L
28662,R,R
28663,R,R
28664,R,L
28665,R,R
28666,R,R
28667,R,R
28668,R,R
28669,R,R
28670,R,R
28671,R,R
28672,R,L
28673,R,R
28674,R,R
28675,R,R
28676,R,R
28677,R,R
28678,R,R
28679,R,R
28680,R,R
28681,R,R
28682,R,R
28683,R,R
28684,L,R
28685,R,L
28686,R,R
28687,R,R
28688,R,R
28689,L,R
28690,R,R
28691,R,R
28692,R,R
28693,R,R
28694,R,R
28695,R,L
28696,R,R
28697,R,R
28698,R,R
28699,R,R
28700,L,R
28701,R,R
28702,R,L
28703,R,R
28704,R,R
28705,R,R
28706,R,R
28707,R,R
28708,R,L
28709,R,R
28710,R,R
28711,R,R
28712,R,R
28713,R,R
28714,R,R
28715,R,R
28716,R,R
28717,R,R
28718,R,R
28719,R,R
28720,R,R
28721,R,R
28722,R,R
28723,R,R
28724,R,R
28725,R,L
28726,R,R
28727,L,R
28728,R,R
28729,R,R
28730,R,R
28731,L,R
28732,R,R
28733,L,R
28734,R,R
28735,R,R
28736,R,R
28737,R,R
28738,R,L
28739,R,R
28740,R,R
28741,R,R
28742,R,R
28743,R,R
28744,R,R
28745,R,R
28746,L,R
28747,R,R
28748,R,R
28749,R,R
28750,R,R
28751,R,R
28752,R,R
28753,L,R
28754,R,R
28755,L,R
28756,R,L
28757,R,R
28758,R,R
28759,R,R
28760,R,R
28761,R,R
28762,L,R
28763,R,R
28764,R,R
28765,R,R
28766,L,R
28767,L,R
28768,R,R
28769,R,R
28770,L,R
28771,R,R
28772,L,R
28773,R,L
28774,L,R
28775,L,R
28776,L,R
28778,R,R
28779,R,R
28780,R,R
28781,R,R
28782,R,L
28783,R,R
28784,R,L
28785,R,R
28786,R,R
28787,R,R
28788,R,R
28789,R,R
28790,R,R
28791,R,R
28792,R,R
28793,L,R
28794,R,R
28795,R,R
28796,L,R
28797,R,R
28798,R,R
28799,R,R
28800,L,R
28801,L,R
28802,L,R
28803,R,R
28804,L,R
28806,R,L
28807,R,L
28808,R,R
28809,R,R
28810,R,R
28811,R,R
28812,R,R
28813,R,R
28814,R,R
28815,R,R
28816,R,R
28817,R,R
28818,R,R
28819,R,R
28820,R,R
28821,R,R
28822,R,R
28823,R,R
28824,R,R
28825,L,R
28826,R,L
28828,R,R
28831,U,R
28832,L,R
28833,L,R
28835,R,R
28836,L,R
28837,R,R
28838,R,R
28839,R,R
28840,R,U
28841,R,R
28842,L,R
28843,R,R
28844,R,R
28845,L,R
28846,R,R
28847,R,R
28848,R,R
28849,R,R
28850,R,R
28851,R,R
28852,R,R
28853,R,R
28854,L,R
28855,R,R
28856,L,R
28857,L,R
28858,R,R
28859,R,L
28860,R,R
28861,U,R
